countycode,organizationname,organizationaddress,organizationtel
64000,高雄市岡山區清潔隊,高雄市岡山區嘉新西路29-1號,07-6221496#105
64000,高雄市大樹區清潔隊,高雄市大樹區中興北路120號,07-6512003#194
64000,高雄市橋頭區清潔隊,高雄市橋頭區隆豐路1號,07-6110246#133
64000,高雄市旗山區清潔隊,高雄市旗山區義德街37巷-1號,07-6612132#11~18
64000,高雄市內門區清潔隊,高雄市內門區內門路20號,07-6673774
64000,高雄市鳳山區清潔隊,高雄市鳳山區經武路123號,07-7429176
64000,高雄市大寮區清潔隊,高雄市大寮區水源路365號,07-7839258#14
64000,高雄市林園區清潔隊,高雄市林園區林園北路185號,07-6410246
64000,高雄市阿蓮區清潔隊,高雄市阿蓮區阿蓮區建國19號,07-6312148、07-6312195、07-6316520
64000,高雄市甲仙區清潔隊,高雄市甲仙區林森路28號,07-6752813
64000,高雄市茄萣區清潔隊,高雄市茄萣區濱海路4段27號,07-6900001#152
64000,高雄市路竹區清潔隊,高雄市路竹區國昌路76號3樓,07-6979226
10019,臺中市中西區清潔隊,臺中市南區復興路一段59號,04-22659048、04-22657231
10019,臺中市北區清潔隊,臺中市北屯區中平路987號,04-24261446、04-24264492
10019,臺中市北屯區清潔隊,臺中市北屯區中平路987號,04-24264420、04-24256083
10019,臺中市東南區清潔隊,臺中市南區復興路一段59號,04-22631385
10019,臺中市南屯區清潔隊,臺中市南屯區永春東路1號,04-24711722、04-24718438
10019,臺中市西屯區清潔隊,臺中市北屯區中平路987號,04-24254708
10004,新竹縣竹北市清潔隊,新竹縣竹北市成功八路1號,03-5504205
10008,南投縣埔里鎮清潔隊,南投縣埔里鎮中正路1039號(中正一號橋旁),049-2910242
10019,臺中市豐原區清潔隊,臺中市豐原區市政路2號4樓,04-25241151
10019,臺中市大里區清潔隊,臺中市大里區健東路181號,04-24922934
10019,臺中市太平區清潔隊,臺中市太平區太平路12號,04-22765590
64000,高雄市六龜區清潔隊,高雄市六龜區民治路18號之一,07-6895717
64000,高雄市杉林區清潔隊,高雄市杉林區大愛路5號,07-6776335、07-6776336
9020,金門縣烈嶼鄉清潔隊,金門縣烈嶼鄉西路60號,082-362500、082-364508#508
10019,臺中市潭子區清潔隊,臺中市潭子區潭興路一段331巷25號,04-25363643
10019,臺中市大雅區清潔隊,臺中市大雅區雅環路二段299號,04-25687864
10019,臺中市神岡區清潔隊,臺中市神岡區神圳路2-1號,04-25620846
10019,臺中市霧峰區清潔隊,臺中市霧峰區福新路271號,04-23335092
10019,臺中市烏日區清潔隊,臺中市烏日區溪南路一段506巷500弄258號,04-23357320
10019,臺中市沙鹿區清潔隊,臺中市沙鹿區鎮南路2段470號對面,04-26350468
10019,臺中市后里區清潔隊,臺中市后里區甲后路700號,04-25571967
10019,臺中市清水區清潔隊,臺中市清水區忠勇路100號,04-26277048
10019,臺中市梧棲區清潔隊,臺中市梧棲區臨港路二段1號,04-26595056
10019,臺中市龍井區清潔隊,臺中市龍井區沙田路四段247號3樓,04-26363019
10019,臺中市大肚區清潔隊,臺中市大肚區華山路388號,04-26997046
10019,臺中市大甲區清潔隊,臺中市大甲區東陽新村71-11號,04-26860516
10019,臺中市外埔區清潔隊,臺中市外埔區部子路113號,04-26839820
10019,臺中市大安區清潔隊,臺中市大安區南埔里南安路480號,04-26712849
10019,臺中市東勢區清潔隊,臺中市東勢區豐勢路815號,04-25885792
10019,臺中市石岡區清潔隊,臺中市石岡區明德路20號,04-25722511
10019,臺中市新社區清潔隊,臺中市新社區復盛里興社街二段279號,04-25821149
10019,臺中市和平區清潔隊,臺中市和平區南勢里東關路三段156號,04-25943291
10021,臺南市清潔管理科清潔隊,臺南市東區裕農路375號5樓,06-2086630#512、520
10021,臺南市東區清潔隊,臺南市崇善路德高國小旁,06-2900322
10021,臺南市中西安平區清潔隊,臺南市安北路700號,06-3912221
10021,臺南市南區清潔隊,臺南市明興路925巷500號,06-2963004
10021,臺南市北區清潔隊,臺南市本田路三段71號,06-3841101
10021,臺南市安南區清潔隊,臺南市本田路三段71號,06-3841813
10021,臺南市資源回收隊清潔隊,臺南市府東街41巷6號,06-2758969
10021,臺南市新營區清潔隊,臺南市新營區護鎮里104號,06-6536231、06-6526646
10021,臺南市鹽水區清潔隊,臺南市鹽水區治水路254之1號,06-6524368
10021,臺南市柳營區清潔隊,臺南市柳營區柳營路2段59號,06-6220558、06-6221245#126、131
10021,臺南市白河區清潔隊,臺南市白河區三民路383號,06-6853340
10021,臺南市後壁區清潔隊,無地址,06-6336305
10021,臺南市東山區清潔隊,臺南市東山區東山里222-1號,06-6801307、06-6801939
10021,臺南市麻豆區清潔隊,臺南市麻豆區北勢里加輦邦33之3號,06-5711312、06-5716877
10021,臺南市下營區清潔隊,臺南市下營區賀建里麻豆寮45之35號,06-6792141
10021,臺南市佳里區清潔隊,無地址,06-7224514、06-7229057
10021,臺南市西港區清潔隊,臺南市西港區中山路374號,06-7961537
10021,臺南市七股區清潔隊,臺南市七股區大埕里375號,06-7874100、06-7872611#241
10021,臺南市將軍區清潔隊,臺南市將軍區長榮里4-5號,06-7946393
10021,臺南市北門區清潔隊,臺南市北門區保吉里蚵寮55-10號,06-7862397
10021,臺南市學甲區清潔隊,臺南市學甲區新榮里東寮14-6號,06-7831059
10021,臺南市新化區清潔隊,臺南市新化區中興路8號,06-5905541
10021,臺南市善化區清潔隊,臺南市善化區進學路176號,06-5814128
10021,臺南市官田區清潔隊,臺南市官田區中華路一段323巷7號,06-5795490
10021,臺南市大內區清潔隊,臺南市大內區內郭里76號,06-5764414
10021,臺南市六甲區清潔隊,臺南市官田區中華路一段323巷7號,06-5795697
10021,臺南市新市區清潔隊,臺南市新市區潭頂里100之60號,06-5998934
10021,臺南市安定區清潔隊,臺南市安定區安定里領寄7-2號,06-5920919
10021,臺南市山上區清潔隊,臺南市山上區南洲里328-10號,06-5782269
10021,臺南市玉井區清潔隊,臺南市玉井區玉興段467號,06-5749471
10021,臺南市楠西區清潔隊,臺南市楠西區楠西村中正路230號,06-5751615#38、06-5752699
10021,臺南市南化區清潔隊,臺南市南化區南化里30-13號,06-5773429
10021,臺南市左鎮區清潔隊,臺南市左鎮區中正里166-2號,06-5732890
10021,臺南市仁德區清潔隊,臺南市仁德區上崙里德崙路925巷80弄216號,06-2494072、06-2491572、06-2706722
10021,臺南市歸仁區清潔隊,臺南市歸仁區沙崙里二甲178號,06-2304064
10021,臺南市關廟區清潔隊,臺南市關廟區中正路998號,06-5955800
10021,臺南市龍崎區清潔隊,臺南市龍崎區嶇崎頂里新市子41-3號,06-5940351
10021,臺南市永康區清潔隊,臺南市永康區中央路34號,06-2547116、06-242724、06-2541070、06-2427235
10017,基隆市清潔隊第一區隊,基隆市信義區東光路253號,02-24312589、02-24312590
10017,基隆市清潔隊第二區隊,基隆市信義區東光路253號,02-24666863、02-24669902
10018,新竹市清潔隊,新竹市浸水北街450號,03-5368920
10020,嘉義市清潔隊,嘉義市吳鳳北路184號5F,05-2251775#501
68000,桃園市桃園區清潔隊,桃園市桃園區中山路281號,03-3027566#9、#501~504
68000,桃園市大溪區清潔隊,桃園市大溪區普濟路15號2樓,03-3884988分機11~31
68000,桃園市龜山區清潔隊,桃園市龜山區中山街26號,03-3503877、03-3203711#81
68000,桃園市八德區清潔隊,桃園市八德區大安里興豐路2208號,03-3632415
68000,桃園市龍潭區清潔隊,桃園市龍潭區龍華路88號,03-4796726
68000,桃園市新屋區清潔隊,桃園市新屋區中山路265號,03-4772976
68000,桃園市楊梅區清潔隊,桃園市楊梅區大成路2號,03-4853304、03-4783684#30
68000,桃園市大園區清潔隊,桃園市大園區中正西路12號,03-3866360、03-3867703#261
68000,桃園市復興區清潔隊,桃園市復興區澤仁里中正路20號,03-3821371
68000,桃園市蘆竹區清潔隊,桃園市蘆竹區南崁路150號,03-3526354、03-3520000#63
68000,桃園市觀音區清潔隊,桃園市觀音區中興路360號,03-3473487
68000,桃園市中壢區清潔隊,桃園市中壢區華愛里仁美40之1號,03-4379628
68000,桃園市平鎮區清潔隊,桃園市平鎮區中豐路183號,03-4573264
10004,新竹縣湖口鄉清潔隊,新竹縣湖口鄉中央街1號,03-5983305
10004,新竹縣橫山鄉清潔隊,新竹縣橫山鄉新興村十鄰新興街110號,03-5931441、03-5932001#26
10004,新竹縣芎林鄉清潔隊,新竹縣芎林鄉文林村文昌街51號,03-5921135#32
10004,新竹縣寶山鄉清潔隊,新竹縣寶山鄉雙溪村四鄰雙園路二段325號,03-5201524
10004,新竹縣峨眉鄉清潔隊,新竹縣峨眉鄉峨眉街2號,03-5800279
10004,新竹縣尖石鄉清潔隊,新竹縣尖石鄉嘉樂村2鄰36號,03-5841001#12
10004,新竹縣關西鎮清潔隊,新竹縣關西鎮西安里正義路51號,03-5873180#48
10004,新竹縣竹東鎮清潔隊,新竹縣竹東鎮長安路101號,03-5966329
10004,新竹縣新豐鄉清潔隊,新竹縣新豐鄉重興村新市路93號,03-5596484
10004,新竹縣北埔鄉清潔隊,新竹縣北埔鄉中山路20號,03-5802204#611
10004,新竹縣新埔鎮清潔隊,新竹縣新埔鎮中正路776號,03-5881311#263
10004,新竹縣五峰鄉清潔隊,新竹縣五峰鄉大隘村六鄰九十五號,03-5851900、03-5851001#313
10005,苗栗縣苗栗市清潔隊,苗栗縣苗栗市府前路76號,037-331910
10005,苗栗縣苑裡鎮清潔隊,苗栗縣苑裡鎮信義路1號,037-869699
10005,苗栗縣竹南鎮清潔隊,苗栗縣竹南鎮中正路112號,037-462101
10005,苗栗縣西湖鄉清潔隊,苗栗縣西湖鄉龍洞村一鄰5號,037-921515
10005,苗栗縣三義鄉清潔隊,苗栗縣三義鄉廣盛村復興路30號,037-878457
10005,苗栗縣獅潭鄉清潔隊,苗栗縣獅潭鄉新店村11鄰130之2號,037-931896
10005,苗栗縣通霄鎮清潔隊,苗栗縣通霄鎮通東里中正路8號,037-750965
10005,苗栗縣三灣鄉清潔隊,苗栗縣三灣鄉三灣村親民路19號,037-831001
10005,苗栗縣大湖鄉清潔隊,苗栗縣大湖鄉中正路80號,037-994598
10005,苗栗縣公館鄉清潔隊,苗栗縣公館鄉宮前路6之1號,037-230585
10005,苗栗縣南庄鄉清潔隊,苗栗縣南庄鄉東村大同路3號,037-823115
10005,苗栗縣卓蘭鎮清潔隊,苗栗縣卓蘭鎮新厝里中山路127號,04-25892101
10005,苗栗縣銅鑼鄉清潔隊,苗栗縣銅鑼鄉平陽路77號之1,037-980860
10005,苗栗縣造橋鄉清潔隊,苗栗縣造橋鄉造橋村14鄰3-1號,037-542255
10005,苗栗縣頭份鎮清潔隊,苗栗縣頭份鎮仁愛里中山路232號,037-669098
10005,苗栗縣後龍鎮清潔隊,苗栗縣後龍鎮北龍里中正路35號5樓,037-731974
10005,苗栗縣頭屋鄉清潔隊,苗栗縣頭屋鄉中正街43巷7號,037-250078
10005,苗栗縣泰安鄉清潔隊,苗栗縣泰安鄉清安村洗水坑69號,037-941025
10007,彰化縣彰化市清潔隊,彰化縣彰化市仁愛東街17號,04-7122288、04-7119851
10007,彰化縣北斗鎮清潔隊,彰化縣北斗鎮文昌里地政路2-1號,04-8884166#66
10007,彰化縣員林鎮清潔隊,彰化縣員林鎮三多里興華街21號,04-8320014
10007,彰化縣溪湖鎮清潔隊,彰化縣溪湖鎮員鹿路三段245號,04-8852121#216~218
10007,彰化縣二林鎮清潔隊,彰化縣二林鎮斗苑路四段636號,04-8952425
10007,彰化縣線西鄉清潔隊,彰化縣線西鄉和線路983號,04-7585117#136
10007,彰化縣伸港鄉清潔隊,彰化縣伸港鄉新港村中正路89號,04-7980027
10007,彰化縣福興鄉清潔隊,彰化縣福興鄉彰鹿路七段495號,04-7767106
10007,彰化縣秀水鄉清潔隊,彰化縣秀水鄉安東村中心路290號,04-7681038
10007,彰化縣芬園鄉清潔隊,彰化縣芬園鄉社口村芬草路300號,04-92527542
10007,彰化縣大村鄉清潔隊,彰化縣大村鄉中正西路338號,04-8527793
10007,彰化縣埔鹽鄉清潔隊,彰化縣埔鹽鄉中正路192號,04-8659021
10007,彰化縣埔心鄉清潔隊,彰化縣埔心鄉員鹿路二段344號,04-8280140
10007,彰化縣社頭鄉清潔隊,彰化縣社頭鄉社斗路一段295號,04-8732621#141
10007,彰化縣二水鄉清潔隊,彰化縣二水鄉南通路二段764號,04-8790100#46、04-8790643
10007,彰化縣田尾鄉清潔隊,彰化縣田尾鎮饒平村公所路179號,04-8832944
10007,彰化縣埤頭鄉清潔隊,彰化縣埤頭鄉斗苑西路138號,04-8927971
10007,彰化縣芳苑鄉清潔隊,彰化縣芳苑鄉斗苑路202號,04-8983589
10007,彰化縣大城鄉清潔隊,彰化縣大城鄉東城村中平路185號,04-8942980、04-8946434
10007,彰化縣溪州鄉清潔隊,彰化縣溪州鄉尾厝村下路560號,04-8896100
10007,彰化縣永靖鄉清潔隊,彰化縣永靖鄉湖璉路230號,04-8221191
10007,彰化縣竹塘鄉清潔隊,彰化縣竹塘鄉竹林路一段305號,04-8972001#113
10007,彰化縣鹿港鎮清潔隊,彰化縣鹿港鎮頂厝里頂厝巷18-30號,04-7773274
10007,彰化縣和美鎮清潔隊,彰化縣和美鎮彰美路306號,04-7560613
10007,彰化縣田中鎮清潔隊,彰化縣田中鎮斗中路一段198號,04-8761417
10007,彰化縣花壇鄉清潔隊,彰化縣花壇鄉中山路二段182號,04-7873175
10009,雲林縣斗六市清潔隊,雲林縣斗六市育英北街112巷106號,05-5336585、05-5342947
10009,雲林縣斗南鎮清潔隊,雲林縣斗南鎮將軍里360號,05-5971077
10009,雲林縣虎尾鎮清潔隊,雲林縣虎尾鎮下溪里溪底4號,05-6223605
10009,雲林縣西螺鎮清潔隊,雲林縣西螺鎮安定里堤防路2號,05-5870671、05-5874271
10009,雲林縣古坑鄉清潔隊,雲林縣古坑鄉中山路45號,05-5827187
10009,雲林縣大埤鄉清潔隊,雲林縣大埤鄉嘉興村延平路三段260巷75號,05-5914314、05-5911004
10009,雲林縣莿桐鄉清潔隊,雲林縣莿桐鄉四合村園子1-58號,05-5844661#331
10009,雲林縣林內鄉清潔隊,雲林縣林內鄉林中村中正路340號,05-5892001#301、302
10009,雲林縣二崙鄉清潔隊,雲林縣二崙鄉港後村太平路50-10號四番地,05-5982034
10009,雲林縣崙背鄉清潔隊,雲林縣崙背鄉民主路38號,05-6967555
10009,雲林縣東勢鄉清潔隊,雲林縣東勢鄉所前街3號,05-6991524
10009,雲林縣臺西鄉清潔隊,臺西往四湖的台78線橋下,05-6981781
10009,雲林縣口湖鄉清潔隊,雲林縣口湖鄉湖東村中正路一段118號,05-7891845、05-7892001#44
10009,雲林縣麥寮鄉清潔隊,雲林縣麥寮鄉麥津村中興路117號,05-6932704
10009,雲林縣水林鄉清潔隊,雲林縣水林鄉水北村水林路4號,05-7851752、05-7854745
10009,雲林縣土庫鎮清潔隊,雲林縣土庫鎮石廟里中興路175號,05-6623706
10009,雲林縣北港鎮清潔隊,雲林縣北港鎮民樂路267-21號,05-7820959、05-7838400
10009,雲林縣元長鄉清潔隊,雲林縣元長鄉長南村仁愛街2號,05-7882221
10009,雲林縣褒忠鄉清潔隊,雲林縣褒忠鄉有才村北興46號,05-6974483
10009,雲林縣四湖鄉清潔隊,雲林縣四湖鄉中山西路44號,05-7875755
10010,嘉義縣朴子市清潔隊,嘉義縣朴子市光復路34號,05-3795102#6
10010,嘉義縣民雄鄉清潔隊,嘉義縣民雄鄉中樂村文化路7號,05-2262101
10010,嘉義縣六腳鄉清潔隊,嘉義縣六腳鄉蒜頭村73號,53801121
10010,嘉義縣水上鄉清潔隊,嘉義縣水上鄉水上村正義路141號,05-2682406
10010,嘉義縣中埔鄉清潔隊,嘉義縣中埔鄉中埔村128號,05-2530353
10010,嘉義縣大埔鄉清潔隊,嘉義縣大埔鄉大埔村54號,05-2521310
10010,嘉義縣阿里山鄉清潔隊,嘉義縣阿里山鄉樂野村2鄰69號,05-2562547#160
10010,嘉義縣東石鄉清潔隊,嘉義縣東石鄉東石村3號,05-3732201
10010,嘉義縣義竹鄉清潔隊,嘉義縣義竹鄉仁里村389號,05-3413512~4
10010,嘉義縣溪口鄉清潔隊,嘉義縣溪口鄉溪北村中山路89號,05-2695950
10010,嘉義縣太保市清潔隊,嘉義縣太保市太保里66號,05-3711106~8
10010,嘉義縣新港鄉清潔隊,嘉義縣新港鄉宮前村中山路155號,05-3742104
10010,嘉義縣大林鎮清潔隊,嘉義縣大林鎮中興路二段239號,05-2653211
10010,嘉義縣鹿草鄉清潔隊,嘉義縣鹿草鄉287號,05-3752711#31
10010,嘉義縣番路鄉清潔隊,嘉義縣番路鄉下坑村菜公店101號,05-2591951#31
10010,嘉義縣布袋鎮清潔隊,嘉義縣布袋鎮東港里東港130號之20,05-3477276
10010,嘉義縣梅山鄉清潔隊,嘉義縣梅山鄉中山路282號,05-2622121
10010,嘉義縣竹崎鄉清潔隊,嘉義縣竹崎鄉中山路59號,05-2611010#115
10013,屏東縣屏東市清潔隊,屏東縣屏東市瑞光路三段391巷15號,08-7361317、08-7361318
10013,屏東縣恆春鎮清潔隊,屏東縣恆春鎮天文路1號,08-8898112
10013,屏東縣萬丹鄉清潔隊,屏東縣萬丹鄉大憲街35號,08-7772111
10013,屏東縣長治鄉清潔隊,屏東縣長治鄉潭頭路1號,08-7368215#34
10013,屏東縣九如鄉清潔隊,屏東縣九如鄉九如路二段416號,08-7392210#21
10013,屏東縣崁頂鄉清潔隊,屏東縣崁頂鄉中正路230號,08-8631144
10013,屏東縣佳冬鄉清潔隊,屏東縣佳冬鄉佳昌路2號,08-8662714
10013,屏東縣枋山鄉清潔隊,屏東縣枋山鄉枋山村枋山路82號,08-8761107#35
10013,屏東縣車城鄉清潔隊,屏東縣車城鄉福興村中山路53號,08-8821001
10013,屏東縣來義鄉清潔隊,屏東縣來義鄉中正路94號,08-7850251#117
10013,屏東縣鹽埔鄉清潔隊,屏東縣鹽埔鄉勝利路32號,08-7932126#123
10013,屏東縣萬巒鄉清潔隊,屏東縣萬巒鄉萬巒段484之34號,08-7815116
10013,屏東縣新園鄉清潔隊,屏東縣新園鄉仙吉村仙吉路148號,08-8681385
10013,屏東縣滿州鄉清潔隊,屏東縣滿州鄉中山路43號,08-8801105#303
10013,屏東縣泰武鄉清潔隊,屏東縣泰武鄉169號,08-7832435#134
10013,屏東縣麟洛鄉清潔隊,屏東縣麟洛鄉中山路158號,08-7213261#13
10013,屏東縣竹田鄉清潔隊,屏東縣竹田鄉中正路123號,08-7711550#25
10013,屏東縣潮州鎮清潔隊,屏東縣潮州鎮中山路38號,08-7882371~4
10013,屏東縣東港鎮清潔隊,屏東縣東港鎮中山路2-100號,08-8324131#128
10013,屏東縣里港鄉清潔隊,屏東縣里港鄉中山路104號,08-7752114#19
10013,屏東縣高樹鄉清潔隊,屏東縣高樹鄉興中路330號,08-7962610
10013,屏東縣內埔鄉清潔隊,屏東縣內埔鄉埤頭巷225號,08-7792001#41
10013,屏東縣新埤鄉清潔隊,屏東縣新埤鄉中正路40號,08-7972830
10013,屏東縣枋寮鄉清潔隊,屏東縣枋寮鄉德興路36號,08-8782012#34
10013,屏東縣林邊鄉清潔隊,屏東縣林邊鄉中山路279號,08-8755123
10013,屏東縣南州鄉清潔隊,屏東縣南州鄉仁里路11號,08-8642196#28
10013,屏東縣琉球鄉清潔隊,屏東縣琉球鄉本福村行政路12號,08-8612501#109
10013,屏東縣三地門鄉清潔隊,屏東縣三地門鄉中正路二段100號,08-7991104#801
10013,屏東縣霧台鄉清潔隊,屏東縣霧台鄉神山巷73號,08-7902234#152
10013,屏東縣瑪家鄉清潔隊,屏東縣瑪家鄉風景巷85號,08-7992009#12
10013,屏東縣春日鄉清潔隊,屏東縣春日鄉春日路322號,08-8782145#12
10013,屏東縣獅子鄉清潔隊,屏東縣獅子鄉楓林二巷26號,08-8771129#80
10013,屏東縣牡丹鄉清潔隊,屏東縣牡丹鄉石門路26號,08-8831001#19
10002,宜蘭縣宜蘭市清潔隊,宜蘭縣宜蘭市民權路一段53號,03-9356181#801
10002,宜蘭縣壯圍鄉清潔隊,宜蘭縣壯圍鄉壯志路62號,03-9388776
10002,宜蘭縣三星鄉清潔隊,宜蘭縣三星鄉集慶村成功路67號,03-9891980
10002,宜蘭縣礁溪鄉清潔隊,宜蘭縣礁溪鄉中山路二段3號,03-9882629#801
10002,宜蘭縣羅東鎮清潔隊,宜蘭縣羅東鎮中興路3號,03-9545102#326
10002,宜蘭縣蘇澳鎮清潔隊,宜蘭縣蘇澳鎮中山路二段211巷95號,03-9960763#266
10002,宜蘭縣頭城鎮清潔隊,宜蘭縣頭城鎮纘祥路88號,03-9778900、03-9778225
10002,宜蘭縣冬山鄉清潔隊,宜蘭縣冬山鄉冬山路100號,03-9591105#58
10002,宜蘭縣員山鄉清潔隊,宜蘭縣員山鄉員山路一段322號,03-9231991#85
10002,宜蘭縣五結鄉清潔隊,宜蘭縣五結鄉五結路2段343號,03-9501115#41
10002,宜蘭縣大同鄉清潔隊,宜蘭縣大同鄉朝陽38號,03-9801004#135
10002,宜蘭縣南澳鄉清潔隊,宜蘭縣南澳鄉蘇花路二段117號,03-9982306
10008,南投縣南投市清潔隊,南投縣南投市玉井街5號,049-2233374、049-2223893
10008,南投縣草屯鎮清潔隊,南投縣草屯鎮中山里草鞋墩一街8號,049-2567907、049-2567675
10008,南投縣魚池鄉清潔隊,南投縣魚池鄉魚池村秀水路233號,049-2895371
10008,南投縣水里鄉清潔隊,南投縣水里鄉民生路34號,049-2771640、049-2771400
10008,南投縣國姓鄉清潔隊,南投縣國姓鄉石門村國姓路267號,049-2721002#161、163
10008,南投縣竹山鎮清潔隊,南投縣竹山鎮雲林里公所路100號,049-2649375、049-2657403
10008,南投縣集集鎮清潔隊,南投縣集集鎮民生路61號,049-2781607、049-2781329
10008,南投縣鹿谷鄉清潔隊,南投縣鹿谷鄉鹿谷村中正路二段73號,049-2755720#251~253
10008,南投縣信義鄉清潔隊,南投縣信義鄉明德村玉山路四七號,049-2791860
10008,南投縣名間鄉清潔隊,南投縣名間鄉中正村彰南路40號,049-2732452
